coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12812 16716  25288
 0.3 30836 32088  40660
 0.4 39884 40328  48900
 0.5 43792 49544  58116
 0.7 61412 74128  82700
 0.6 54092 61832  70404
 0.7 60956 61832  70404
 0.8 66908 86408  94980
 0.9 72980 86408  94980
 0.9 79844 86408  94980
 1.0 86180 86408  94980
 1.0 87064 135560 144132
 1.1 94124 135560 144132
 1.2 100724 135560 144132
 1.3 107324 135560 144132
 1.4 113660 135560 144132
 1.5 120524 135560 144132
 1.5 127388 135560 144132
 1.6 133988 135560 144132
 2.0 166460 332176 340748
 1.6 135428 233864 242436
 1.7 143804 233864 242436
 1.8 150404 233864 242436
 1.9 156476 233864 242436
 2.0 163076 233864 242436
 2.1 169676 233864 242436
 2.2 176276 233864 242436
 2.2 182876 233864 242436
 2.3 189740 233864 242436
 2.4 196340 233864 242436
 2.5 202940 233864 242436
 2.6 209276 233864 242436
 2.6 215876 233864 242436
 2.7 221684 233864 242436
 2.8 228548 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 2.9 233564 233864 242436
 0.0     0     0      0
