coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3193 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14964 20168  28740
 0.3 31448 35192  43764
 0.5 47456 48912  57484
 0.6 52420 58128  66700
 0.7 57776 82712  91284
 0.8 64304 70416  78988
 1.0 85688 119576 128148
 0.9 77120 94992 103564
 1.0 82664 94992 103564
 1.1 89528 94992 103564
 1.2 98004 144144 152716
 1.2 103808 144144 152716
 1.3 110408 144144 152716
 1.4 116744 144144 152716
 1.5 123344 144144 152716
 1.6 129680 144144 152716
 1.7 136544 144144 152716
 1.7 143672 144144 152716
 2.5 200696 340760 349332
 1.8 147156 242448 251020
 1.9 152960 242448 251020
 2.0 160088 242448 251020
 2.0 167216 242448 251020
 2.1 174080 242448 251020
 2.2 179888 242448 251020
 2.3 186488 242448 251020
 2.4 192824 242448 251020
 2.4 199688 242448 251020
 2.5 206816 242448 251020
 2.6 212888 242448 251020
 2.7 220016 242448 251020
 2.8 227144 242448 251020
 2.9 233744 242448 251020
 3.0 241400 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
 3.0 241928 242448 251020
