coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16992 16076  24648
 0.4 33848 33960  42532
 0.4 38804 43176  51748
 0.6 54772 67760  76332
 0.6 50100 55464  64036
 0.7 56164 55464  64036
 0.7 62388 80040  88612
 0.8 67660 80040  88612
 0.9 74524 80040  88612
 1.0 80860 80040  88612
 1.0 84916 129192 137764
 1.1 91180 129192 137764
 1.2 97252 129192 137764
 1.3 104380 129192 137764
 1.3 111244 129192 137764
 1.4 117052 129192 137764
 1.5 123652 129192 137764
 1.6 129988 129192 137764
 2.3 189388 325808 334380
 1.6 134068 227496 236068
 1.7 140068 227496 236068
 1.8 146404 227496 236068
 1.9 153268 227496 236068
 2.0 160132 227496 236068
 2.0 165676 227496 236068
 2.1 172540 227496 236068
 2.2 178876 227496 236068
 2.3 184420 227496 236068
 2.3 191020 227496 236068
 2.4 197620 227496 236068
 2.5 204220 227496 236068
 2.6 210820 227496 236068
 2.7 216892 227496 236068
 2.7 223228 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
 2.8 228244 227496 236068
