coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 17444 15936  24508
 0.2 23660 25152  33724
 0.3 31592 37440  46012
 0.4 35544 37440  46012
 0.7 63264 86600  95172
 0.5 45984 62016  70588
 0.6 51528 62016  70588
 0.7 58128 62016  70588
 0.8 67896 160328 168900
 0.8 68456 111168 119740
 0.9 73728 111168 119740
 1.0 80328 111168 119740
 1.0 86928 111168 119740
 1.1 93792 111168 119740
 1.2 99600 111168 119740
 1.3 106464 111168 119740
 1.4 112536 111168 119740
 2.1 170880 307784 316356
 1.4 117608 209472 218044
 1.5 122616 209472 218044
 1.6 128952 209472 218044
 1.6 135816 209472 218044
 1.7 142152 209472 218044
 1.8 148752 209472 218044
 1.9 155616 209472 218044
 2.0 161688 209472 218044
 2.1 168552 209472 218044
 2.1 174888 209472 218044
 2.2 181488 209472 218044
 2.3 187824 209472 218044
 2.4 193368 209472 218044
 2.4 199440 209472 218044
 2.5 205776 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
 2.6 210792 209472 218044
