coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.3 25732 25796  34368
 0.3 30180 31336  39908
 0.4 38368 37480  46052
 0.5 44512 49768  58340
 0.6 50048 49768  58340
 0.7 56800 74344  82916
 0.7 62072 74344  82916
 0.8 68672 74344  82916
 0.9 75272 74344  82916
 1.0 82688 123496 132068
 1.1 89816 123496 132068
 1.2 96152 123496 132068
 1.2 103016 123496 132068
 1.3 109880 123496 132068
 1.4 116480 123496 132068
 1.5 123080 123496 132068
 1.6 130528 221800 230372
 1.7 136064 221800 230372
 1.7 142400 221800 230372
 1.8 149264 221800 230372
 1.9 155600 221800 230372
 2.0 161144 221800 230372
 2.0 167744 221800 230372
 2.1 174080 221800 230372
 2.2 181208 221800 230372
 2.3 187808 221800 230372
 2.4 194672 221800 230372
 2.5 201008 221800 230372
 2.5 207344 221800 230372
 2.6 213944 221800 230372
 2.7 220808 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 2.7 222656 221800 230372
 0.0     0     0      0
