coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12276 13160  21732
 0.3 30948 30012  38584
 0.4 35196 36164  44736
 0.5 41104 42308  50880
 0.6 48244 54596  63168
 0.6 54836 54596  63168
 0.7 60788 79172  87744
 0.8 66860 79172  87744
 0.9 73460 79172  87744
 1.0 80060 79172  87744
 1.0 85108 128324 136896
 1.1 90116 128324 136896
 1.2 96452 128324 136896
 1.2 103580 128324 136896
 1.3 110180 128324 136896
 1.4 116516 128324 136896
 1.5 123116 128324 136896
 1.6 129188 128324 136896
 2.4 192020 324940 333512
 1.6 132212 226628 235200
 1.7 139004 226628 235200
 1.8 145604 226628 235200
 1.9 152468 226628 235200
 1.9 159068 226628 235200
 2.0 165404 226628 235200
 2.1 171740 226628 235200
 2.2 178340 226628 235200
 2.3 185204 226628 235200
 2.3 191804 226628 235200
 2.4 198140 226628 235200
 2.5 205004 226628 235200
 2.6 211340 226628 235200
 2.7 217940 226628 235200
 2.8 224276 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
 2.8 227444 226628 235200
