coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.3 25840 24820  33392
 0.3 31148 32188  40760
 0.4 36792 38332  46904
 0.5 43408 50620  59192
 0.6 50524 50620  59192
 0.7 56740 75196  83768
 0.7 62812 75196  83768
 0.8 69676 75196  83768
 0.9 76012 173508 182080
 1.0 80272 124348 132920
 1.0 85276 124348 132920
 1.1 92140 124348 132920
 1.2 97948 124348 132920
 1.3 104812 124348 132920
 1.3 111148 124348 132920
 1.4 117748 124348 132920
 1.5 124084 124348 132920
 1.6 129424 222652 231224
 1.6 135220 222652 231224
 1.7 141556 222652 231224
 1.8 148420 222652 231224
 1.9 155020 222652 231224
 2.0 161884 222652 231224
 2.1 168220 222652 231224
 2.1 174292 222652 231224
 2.2 181156 222652 231224
 2.3 187756 222652 231224
 2.4 193828 222652 231224
 2.5 200428 222652 231224
 2.5 207028 222652 231224
 2.6 213628 222652 231224
 2.7 220228 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 2.7 223396 222652 231224
 0.0     0     0      0
