coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2679 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0  7984  7716  16288
 0.1 14488 13860  22432
 0.2 21620 26148  34720
 0.4 34556 75308  83880
 0.4 33644 50724  59296
 0.4 39716 50724  59296
 0.5 46844 50724  59296
 0.7 58724 149036 157608
 0.7 58220 99876 108448
 0.8 65876 99876 108448
 0.9 72740 99876 108448
 1.0 80924 99876 108448
 1.2 97684 99876 108448
 1.2 102104 99876 108448
 2.3 188076 296492 305064
 1.3 110608 198180 206752
 1.4 115616 198180 206752
 1.5 121952 198180 206752
 1.8 148880 198180 206752
 1.9 155480 198180 206752
 2.0 162608 198180 206752
 2.1 169472 198180 206752
 2.2 176072 198180 206752
 2.2 182672 198180 206752
 2.3 189008 198180 206752
 2.4 195872 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
 2.5 200360 198180 206752
