coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  7416  5616  14188
 0.1 14864 14832  23404
 0.2 21008 27120  35692
 0.3 28396 27120  35692
 0.4 35404 51696  60268
 0.5 42004 51696  60268
 0.6 48604 51696  60268
 0.8 71596 100848 109420
 0.9 78460 100848 109420
 1.1 92980 100848 109420
 1.6 128620 297464 306036
 1.5 121540 199152 207724
 1.7 143716 199152 207724
 1.9 152164 199152 207724
 1.9 159028 199152 207724
 2.0 165364 199152 207724
 2.1 171964 199152 207724
 2.2 178564 199152 207724
 2.3 184900 199152 207724
 2.3 191500 199152 207724
 2.4 198100 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
 2.5 201268 199152 207724
