coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.0   816   432   9004
 0.2 23396 23192  31764
 0.6 50540 53508  62080
 0.6 52276 53720  62292
 0.7 59348 59864  68436
 0.8 66492 72152  80724
 1.0 85752 121312 129884
 0.9 78780 96728 105300
 1.0 84312 96728 105300
 1.1 91176 96728 105300
 1.4 112032 195040 203612
 1.2 101308 145880 154452
 1.3 108096 145880 154452
 1.4 114960 145880 154452
 1.5 122088 145880 154452
 1.6 128952 145880 154452
 1.7 136608 145880 154452
 1.7 142944 145880 154452
 1.9 157464 342496 351068
 2.9 238776 342496 351068
 1.9 152508 244184 252756
 1.9 159624 244184 252756
 2.0 166488 244184 252756
 2.1 173880 244184 252756
 2.2 180744 244184 252756
 2.3 187608 244184 252756
 2.4 194472 244184 252756
 2.5 202392 244184 252756
 2.6 209256 244184 252756
 2.6 215064 244184 252756
 2.7 222192 244184 252756
 2.8 229320 244184 252756
 2.9 236712 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 3.0 243840 244184 252756
 0.0     0     0      0
