coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20156 18748  27320
 0.2 23652 27964  36536
 0.5 41536 52548  61120
 0.4 35996 40252  48824
 0.6 50252 89412  97984
 0.6 48284 64828  73400
 0.6 54092 64828  73400
 0.7 61220 64828  73400
 0.8 69236 113980 122552
 0.9 74972 113980 122552
 1.0 81836 113980 122552
 1.1 88172 113980 122552
 1.1 95036 113980 122552
 1.2 101372 113980 122552
 1.3 107972 113980 122552
 1.4 114572 113980 122552
 1.5 120436 212284 220856
 1.5 126764 212284 220856
 1.6 132572 212284 220856
 1.7 139436 212284 220856
 1.8 145772 212284 220856
 1.9 152372 212284 220856
 1.9 158972 212284 220856
 2.0 165572 212284 220856
 2.1 172700 212284 220856
 2.2 179036 212284 220856
 2.3 185636 212284 220856
 2.4 192236 212284 220856
 2.4 198836 212284 220856
 2.5 205964 212284 220856
 2.6 212564 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
 2.6 213620 212284 220856
