coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19628 20664  29236
 0.3 30524 29992  38564
 0.4 34604 39208  47780
 0.6 48196 63792  72364
 0.5 46684 51496  60068
 0.7 59620 100656 109228
 0.7 58444 76072  84644
 0.8 65044 76072  84644
 0.8 71908 76072  84644
 1.0 82468 174384 182956
 1.0 82500 125224 133796
 1.0 87772 125224 133796
 1.1 94108 125224 133796
 1.2 100708 125224 133796
 1.3 107308 125224 133796
 1.4 114172 125224 133796
 1.5 121036 125224 133796
 1.5 126052 125224 133796
 2.4 199444 321840 330412
 1.6 131652 223528 232100
 1.7 138508 223528 232100
 1.8 144580 223528 232100
 1.8 150916 223528 232100
 1.9 157516 223528 232100
 2.0 163588 223528 232100
 2.1 169660 223528 232100
 2.2 176260 223528 232100
 2.2 183124 223528 232100
 2.3 189724 223528 232100
 2.4 195268 223528 232100
 2.5 201604 223528 232100
 2.6 208204 223528 232100
 2.6 215068 223528 232100
 2.7 222196 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 2.8 224308 223528 232100
 0.0     0     0      0
