coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   556   708  10256
 0.2 18068 18252  26824
 0.4 39512 39596  48168
 0.5 43516 43828  52400
 0.5 47228 53044  61616
 0.8 64916 77628  86200
 0.7 58320 65332  73904
 0.8 70200 114492 123064
 0.8 71136 89908  98480
 0.9 77472 89908  98480
 1.0 84072 89908  98480
 1.1 94632 188220 196792
 1.1 93600 139060 147632
 1.2 101256 139060 147632
 1.3 108120 139060 147632
 1.4 114720 139060 147632
 1.5 121320 139060 147632
 1.5 127392 139060 147632
 1.6 133728 139060 147632
 1.7 138744 139060 147632
 2.6 212136 335676 344248
 1.7 142488 237364 245936
 1.8 149088 237364 245936
 1.9 155160 237364 245936
 2.0 162024 237364 245936
 2.1 168624 237364 245936
 2.1 174696 237364 245936
 2.2 181032 237364 245936
 2.3 187368 237364 245936
 2.4 194760 237364 245936
 2.5 201096 237364 245936
 2.5 207696 237364 245936
 2.6 214296 237364 245936
 2.7 220896 237364 245936
 2.8 227232 237364 245936
 2.9 233832 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 2.9 237000 237364 245936
 0.0     0     0      0
