coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2639 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13812 18632  27204
 0.3 28776 31892  40464
 0.5 44064 44720  53292
 0.5 47972 53936  62508
 0.8 64800 78520  87092
 0.7 58800 66224  74796
 0.8 65400 66224  74796
 0.8 71352 90800  99372
 0.9 77424 90800  99372
 1.0 84024 90800  99372
 1.1 90360 90800  99372
 1.1 91244 139952 148524
 1.2 98304 139952 148524
 1.3 104904 139952 148524
 1.3 111504 139952 148524
 1.4 117576 139952 148524
 1.5 124176 139952 148524
 1.6 131040 139952 148524
 1.7 137376 139952 148524
 2.1 171696 336568 345140
 1.7 139608 238256 246828
 1.8 146400 238256 246828
 1.9 153264 238256 246828
 1.9 159072 238256 246828
 2.0 165936 238256 246828
 2.1 172272 238256 246828
 2.2 179136 238256 246828
 2.3 185208 238256 246828
 2.3 191544 238256 246828
 2.4 198936 238256 246828
 2.5 205008 238256 246828
 2.6 211872 238256 246828
 2.7 218472 238256 246828
 2.8 225336 238256 246828
 2.9 232200 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
 2.9 237744 238256 246828
