coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18248 17008  25580
 0.3 24044 26224  34796
 0.4 38824 50808  59380
 0.4 33812 38512  47084
 0.5 44900 87672  96244
 0.5 46364 63088  71660
 0.6 52700 63088  71660
 0.7 59300 63088  71660
 0.8 67052 112240 120812
 0.9 72524 112240 120812
 0.9 79124 112240 120812
 1.0 85460 112240 120812
 1.1 92060 112240 120812
 1.2 98396 112240 120812
 1.3 104996 112240 120812
 1.3 111332 112240 120812
 1.7 143540 308856 317428
 1.4 113896 308856 317428
 1.5 121412 210544 219116
 1.6 128012 210544 219116
 1.6 133820 210544 219116
 1.7 140156 210544 219116
 1.8 146492 210544 219116
 1.9 153092 210544 219116
 1.9 159692 210544 219116
 2.0 167612 210544 219116
 2.1 174212 210544 219116
 2.2 180812 210544 219116
 2.3 187676 210544 219116
 2.4 194276 210544 219116
 2.4 199292 210544 219116
 2.5 206156 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 2.6 211964 210544 219116
 0.0     0     0      0
