coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2699 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   564   708  10256
 0.1 14684 14180  22752
 0.2 19556 23396  31968
 0.3 29280 47980  56552
 0.3 29924 35684  44256
 0.4 36788 35684  44256
 0.5 42476 60260  68832
 0.6 48548 60260  68832
 0.6 55148 60260  68832
 0.7 61748 60260  68832
 0.7 62564 109412 117984
 0.8 69692 109412 117984
 0.9 76292 109412 117984
 1.0 82628 109412 117984
 1.1 89492 109412 117984
 1.2 96356 109412 117984
 1.2 102956 109412 117984
 1.3 109556 109412 117984
 1.7 142292 306028 314600
 1.3 111188 207716 216288
 1.4 118052 207716 216288
 1.5 124652 207716 216288
 1.6 130724 207716 216288
 1.7 137324 207716 216288
 1.8 144188 207716 216288
 1.8 151316 207716 216288
 1.9 158180 207716 216288
 2.0 165308 207716 216288
 2.1 171644 207716 216288
 2.2 178244 207716 216288
 2.3 184844 207716 216288
 2.3 191444 207716 216288
 2.4 197516 207716 216288
 2.5 204644 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 2.6 209132 207716 216288
 0.0     0     0      0
