coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.1 12796 12608  21180
 0.2 19496 18752  27324
 0.3 26628 31040  39612
 0.5 41412 80200  88772
 0.4 39180 55616  64188
 0.5 45516 55616  64188
 0.6 52380 55616  64188
 0.8 66372 153928 162500
 0.7 62172 104768 113340
 0.8 69300 104768 113340
 0.9 75900 104768 113340
 1.0 82764 104768 113340
 1.2 96492 104768 113340
 1.3 106524 104768 113340
 2.1 170676 301384 309956
 1.3 111324 203072 211644
 1.4 118188 203072 211644
 1.5 125052 203072 211644
 1.6 131916 203072 211644
 1.7 138516 203072 211644
 1.8 145644 203072 211644
 1.9 152772 203072 211644
 2.0 160428 203072 211644
 2.0 167556 203072 211644
 2.1 174420 203072 211644
 2.2 181548 203072 211644
 2.3 188148 203072 211644
 2.4 195012 203072 211644
 2.5 201612 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
 2.5 204780 203072 211644
