coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.3 25532 25452  34024
 0.3 27524 28724  37296
 0.4 33432 34868  43440
 0.5 40308 47156  55728
 0.5 47428 47156  55728
 0.6 53644 71732  80304
 0.7 59716 71732  80304
 0.8 66580 71732  80304
 0.9 72652 71732  80304
 0.9 75124 120884 129456
 1.0 80596 120884 129456
 1.0 87460 120884 129456
 1.1 93268 120884 129456
 1.2 100132 120884 129456
 1.3 106732 120884 129456
 1.4 113332 120884 129456
 1.4 119932 120884 129456
 1.9 153988 317500 326072
 1.5 122228 219188 227760
 1.6 129220 219188 227760
 1.6 135820 219188 227760
 1.7 141628 219188 227760
 1.8 148228 219188 227760
 1.9 154564 219188 227760
 2.0 161428 219188 227760
 2.0 167764 219188 227760
 2.1 175684 219188 227760
 2.2 182284 219188 227760
 2.3 188620 219188 227760
 2.4 194956 219188 227760
 2.5 201556 219188 227760
 2.5 207364 219188 227760
 2.6 213964 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
 2.7 220036 219188 227760
