coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1 10116  9788  18360
 0.2 16192 15932  24504
 0.3 24384 28220  36792
 0.3 30904 77380  85952
 0.4 36672 52796  61368
 0.5 42928 52796  61368
 0.6 49528 52796  61368
 0.7 60616 151108 159680
 0.7 61248 101948 110520
 0.8 66712 101948 110520
 0.9 73048 101948 110520
 1.0 80176 101948 110520
 1.1 93640 101948 110520
 1.2 103672 101948 110520
 2.0 167824 298564 307136
 1.3 110400 200252 208824
 1.4 115600 200252 208824
 1.5 122200 200252 208824
 1.6 129064 200252 208824
 1.6 135928 200252 208824
 1.7 143056 200252 208824
 1.8 150184 200252 208824
 1.9 157840 200252 208824
 2.0 164704 200252 208824
 2.1 171304 200252 208824
 2.2 178168 200252 208824
 2.3 184504 200252 208824
 2.3 190576 200252 208824
 2.4 197440 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
 2.5 202192 200252 208824
