coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2643 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19028 18992  27564
 0.4 37724 38124  46696
 0.5 44532 50420  58992
 0.7 61360 75004  83576
 0.6 55624 62708  71280
 0.7 62224 62708  71280
 0.8 67912 87284  95856
 0.9 73720 87284  95856
 1.0 80056 87284  95856
 1.0 86656 87284  95856
 1.1 90116 136436 145008
 1.2 96184 136436 145008
 1.2 102520 136436 145008
 1.3 108856 136436 145008
 1.4 115720 136436 145008
 1.5 122056 136436 145008
 1.6 128656 136436 145008
 1.6 135256 136436 145008
 2.5 201784 333052 341624
 1.7 139792 234740 243312
 1.8 146392 234740 243312
 1.9 152464 234740 243312
 1.9 159592 234740 243312
 2.0 166456 234740 243312
 2.1 172528 234740 243312
 2.2 179128 234740 243312
 2.3 185200 234740 243312
 2.4 192064 234740 243312
 2.4 199192 234740 243312
 2.5 205528 234740 243312
 2.6 212392 234740 243312
 2.7 218992 234740 243312
 2.8 225856 234740 243312
 2.9 232456 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
 2.9 234304 234740 243312
