coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2674 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18392 17880  26452
 0.2 23264 27096  35668
 0.5 40288 51680  60252
 0.4 35080 39384  47956
 0.5 46696 88544  97116
 0.5 47104 63960  72532
 0.6 53176 63960  72532
 0.7 60040 63960  72532
 0.8 66800 113112 121684
 0.9 73528 113112 121684
 1.0 80128 113112 121684
 1.0 86200 113112 121684
 1.1 93064 113112 121684
 1.2 99928 113112 121684
 1.3 106792 113112 121684
 1.4 113128 113112 121684
 1.7 143488 309728 318300
 1.6 131276 309728 318300
 1.5 120576 211416 219988
 1.5 127168 211416 219988
 1.6 133240 211416 219988
 1.7 140368 211416 219988
 1.8 146968 211416 219988
 1.9 153832 211416 219988
 2.0 160432 211416 219988
 2.0 166768 211416 219988
 2.1 173896 211416 219988
 2.2 180496 211416 219988
 2.3 187360 211416 219988
 2.4 193696 211416 219988
 2.4 199768 211416 219988
 2.5 206632 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
 2.6 212704 211416 219988
