coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   680   340   8224
 0.2 19492 19276  27848
 0.4 36636 36844  45416
 0.5 40084 46060  54632
 0.6 55856 70644  79216
 0.6 52496 58348  66920
 0.8 67016 107508 116080
 0.8 64520 82924  91496
 0.8 71120 82924  91496
 0.9 77456 82924  91496
 1.0 87224 181236 189808
 1.0 86720 132076 140648
 1.1 93320 132076 140648
 1.2 99920 132076 140648
 1.3 106520 132076 140648
 1.4 113120 132076 140648
 1.4 118664 132076 140648
 1.5 125264 132076 140648
 1.6 131864 132076 140648
 2.4 197072 328692 337264
 1.6 135084 230380 238952
 1.7 141680 230380 238952
 1.8 148280 230380 238952
 1.9 154880 230380 238952
 2.0 161744 230380 238952
 2.0 167816 230380 238952
 2.1 174152 230380 238952
 2.2 180488 230380 238952
 2.3 187880 230380 238952
 2.4 194216 230380 238952
 2.5 200552 230380 238952
 2.5 207416 230380 238952
 2.6 214016 230380 238952
 2.7 220616 230380 238952
 2.8 226952 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
 2.8 230120 230380 238952
