coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20904 19980  28552
 0.3 27652 32276  40848
 0.5 45204 56860  65432
 0.4 39732 44564  53136
 0.6 53988 93724 102296
 0.6 51756 69140  77712
 0.7 57300 69140  77712
 0.7 63636 69140  77712
 0.8 69972 69140  77712
 0.8 70924 118292 126864
 0.9 77916 118292 126864
 1.0 84516 118292 126864
 1.1 91116 118292 126864
 1.2 97716 118292 126864
 1.3 104316 118292 126864
 1.3 111180 118292 126864
 1.4 118044 118292 126864
 2.1 175860 314908 323480
 1.5 122916 216596 225168
 1.6 129444 216596 225168
 1.6 135516 216596 225168
 1.7 142380 216596 225168
 1.8 149244 216596 225168
 1.9 154788 216596 225168
 2.0 161388 216596 225168
 2.1 167988 216596 225168
 2.1 173532 216596 225168
 2.2 180132 216596 225168
 2.3 186732 216596 225168
 2.4 193332 216596 225168
 2.4 199668 216596 225168
 2.5 206004 216596 225168
 2.6 212604 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 2.7 217356 216596 225168
 0.0     0     0      0
