coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3250 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 11288 11524  20096
 0.2 19248 17668  26240
 0.3 25392 29956  38528
 0.3 31720 29956  38528
 0.4 37680 54532  63104
 0.5 43480 54532  63104
 0.6 50872 54532  63104
 0.7 62752 152844 161416
 0.7 62520 103684 112256
 0.8 68056 103684 112256
 0.9 74920 103684 112256
 1.0 82576 103684 112256
 1.1 95512 103684 112256
 1.3 105280 103684 112256
 2.1 170752 300300 308872
 1.3 111672 201988 210560
 1.4 117472 201988 210560
 1.5 124072 201988 210560
 1.6 130672 201988 210560
 1.7 137272 201988 210560
 1.7 143080 201988 210560
 1.8 149416 201988 210560
 1.9 156280 201988 210560
 2.0 163144 201988 210560
 2.1 170272 201988 210560
 2.2 177136 201988 210560
 2.2 183736 201988 210560
 2.3 190072 201988 210560
 2.4 196936 201988 210560
 2.5 203536 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
 2.5 203800 201988 210560
