coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14156 19016  27588
 0.3 29072 32488  41060
 0.5 44156 45596  54168
 0.6 49120 54812  63384
 0.8 66740 79396  87968
 0.7 59684 67100  75672
 0.8 66548 67100  75672
 0.9 72236 91676 100248
 0.9 78308 91676 100248
 1.0 85436 91676 100248
 1.1 95732 189988 198560
 1.1 95492 140828 149400
 1.2 102884 140828 149400
 1.3 109748 140828 149400
 1.4 116612 140828 149400
 1.5 122948 140828 149400
 1.6 129812 140828 149400
 1.7 136676 140828 149400
 1.7 140372 140828 149400
 2.6 211652 337444 346016
 1.8 145700 239132 247704
 1.9 152828 239132 247704
 1.9 159164 239132 247704
 2.0 166292 239132 247704
 2.1 173156 239132 247704
 2.2 180020 239132 247704
 2.3 186620 239132 247704
 2.4 194276 239132 247704
 2.5 201140 239132 247704
 2.5 207476 239132 247704
 2.6 214076 239132 247704
 2.7 220940 239132 247704
 2.8 227012 239132 247704
 2.9 233876 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
 2.9 238628 239132 247704
