coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.3 24956 26448  35020
 0.3 28576 29592  38164
 0.4 34484 35736  44308
 0.5 41096 48024  56596
 0.5 47688 48024  56596
 0.6 53384 72600  81172
 0.7 59448 72600  81172
 0.8 65784 72600  81172
 0.9 72120 72600  81172
 1.4 116736 170912 179484
 1.0 80328 121752 130324
 1.0 86664 121752 130324
 1.1 92736 121752 130324
 1.2 99600 121752 130324
 1.3 106200 121752 130324
 1.4 113328 121752 130324
 1.4 119928 121752 130324
 1.6 132072 318368 326940
 2.6 211008 318368 326940
 1.6 128952 220056 228628
 1.6 135288 220056 228628
 1.7 141360 220056 228628
 1.8 147960 220056 228628
 1.9 154296 220056 228628
 2.0 160104 220056 228628
 2.0 166440 220056 228628
 2.1 173040 220056 228628
 2.2 179640 220056 228628
 2.3 186240 220056 228628
 2.4 192840 220056 228628
 2.4 199176 220056 228628
 2.5 205512 220056 228628
 2.6 211848 220056 228628
 2.7 218712 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
 2.7 220824 220056 228628
