coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 23268 23284  31856
 0.4 38112 39464  48036
 0.5 42812 48680  57252
 0.7 59904 73264  81836
 0.6 53376 60968  69540
 0.7 60240 60968  69540
 0.8 66192 85544  94116
 0.9 72000 85544  94116
 0.9 78600 85544  94116
 1.0 85200 85544  94116
 1.0 87344 134696 143268
 1.1 93936 134696 143268
 1.2 100800 134696 143268
 1.3 107928 134696 143268
 1.4 114264 134696 143268
 1.5 120336 134696 143268
 1.5 126936 134696 143268
 1.6 133536 134696 143268
 1.7 139392 233000 241572
 1.8 145728 233000 241572
 1.9 152328 233000 241572
 1.9 158928 233000 241572
 2.0 165792 233000 241572
 2.1 171600 233000 241572
 2.2 178728 233000 241572
 2.3 185592 233000 241572
 2.4 192456 233000 241572
 2.4 199320 233000 241572
 2.5 205920 233000 241572
 2.6 212256 233000 241572
 2.7 218856 233000 241572
 2.8 226248 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
 2.9 232584 233000 241572
