coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.3 24916 24900  33472
 0.3 31100 30460  39032
 0.4 37240 36604  45176
 0.5 43384 48892  57464
 0.6 49448 48892  57464
 0.6 55672 73468  82040
 0.7 61208 73468  82040
 0.8 67808 73468  82040
 0.9 74408 73468  82040
 1.0 81032 122620 131192
 1.0 87632 122620 131192
 1.1 94496 122620 131192
 1.2 100832 122620 131192
 1.3 107168 122620 131192
 1.4 114296 122620 131192
 1.5 120896 122620 131192
 1.6 133304 319236 327808
 2.6 212240 319236 327808
 1.6 129656 220924 229496
 1.7 136256 220924 229496
 1.7 142328 220924 229496
 1.8 149456 220924 229496
 1.9 156056 220924 229496
 2.0 161864 220924 229496
 2.1 168464 220924 229496
 2.1 175328 220924 229496
 2.2 181664 220924 229496
 2.3 188264 220924 229496
 2.4 195128 220924 229496
 2.5 201728 220924 229496
 2.6 208328 220924 229496
 2.6 214664 220924 229496
 2.7 221264 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 2.7 221792 220924 229496
 0.0     0     0      0
