coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11872 10248  18820
 0.2 18320 22544  31116
 0.3 24204 47128  55700
 0.3 31592 34832  43404
 0.5 46904 83992  92564
 0.5 42824 59408  67980
 0.6 48896 59408  67980
 0.6 55760 59408  67980
 0.8 65792 157720 166292
 0.7 63968 108560 117132
 0.8 71624 108560 117132
 0.9 78224 108560 117132
 1.0 84824 108560 117132
 1.1 91424 108560 117132
 1.2 98552 108560 117132
 1.3 105152 108560 117132
 1.3 110168 108560 117132
 2.3 189368 305176 313748
 1.4 114176 206864 215436
 1.5 120776 206864 215436
 1.5 127112 206864 215436
 1.6 133976 206864 215436
 1.7 140576 206864 215436
 1.8 147440 206864 215436
 1.9 154568 206864 215436
 2.0 160904 206864 215436
 2.1 168296 206864 215436
 2.1 174896 206864 215436
 2.2 181232 206864 215436
 2.3 188096 206864 215436
 2.4 194432 206864 215436
 2.5 201296 206864 215436
 2.5 207896 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
 2.6 208424 206864 215436
