coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21680 22312  30884
 0.3 31344 30884  39456
 0.4 35952 40100  48672
 0.6 51920 64684  73256
 0.5 46720 52388  60960
 0.6 51728 52388  60960
 0.7 56960 76964  85536
 0.7 63488 76964  85536
 0.8 70088 76964  85536
 0.9 76160 76964  85536
 1.5 123680 175276 183848
 1.0 84368 126116 134688
 1.1 90968 126116 134688
 1.2 97832 126116 134688
 1.3 104168 126116 134688
 1.3 110504 126116 134688
 1.4 116840 126116 134688
 1.5 123440 126116 134688
 1.6 130304 322732 331304
 2.6 213728 322732 331304
 1.6 132736 224420 232992
 1.7 138536 224420 232992
 1.8 144872 224420 232992
 1.8 151736 224420 232992
 1.9 158336 224420 232992
 2.0 164144 224420 232992
 2.1 170480 224420 232992
 2.2 177344 224420 232992
 2.3 183944 224420 232992
 2.3 190544 224420 232992
 2.4 196616 224420 232992
 2.5 203216 224420 232992
 2.6 210080 224420 232992
 2.7 216680 224420 232992
 2.7 223280 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
 2.8 225128 224420 232992
