coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   556   708  10256
 0.1 13196 14316  22888
 0.2 20420 20460  29032
 0.3 27032 32748  41320
 0.4 34152 32748  41320
 0.5 40896 57324  65896
 0.5 47232 57324  65896
 0.6 54096 57324  65896
 0.8 65976 155636 164208
 0.8 64152 106476 115048
 0.8 71280 106476 115048
 0.9 78144 106476 115048
 1.0 85536 106476 115048
 1.2 103488 106476 115048
 1.3 108240 106476 115048
 2.3 188232 303092 311664
 1.4 113304 204780 213352
 1.5 120168 204780 213352
 1.5 126768 204780 213352
 1.6 133632 204780 213352
 1.7 140232 204780 213352
 1.8 147360 204780 213352
 1.9 154224 204780 213352
 2.0 162144 204780 213352
 2.1 169008 204780 213352
 2.1 175608 204780 213352
 2.2 182472 204780 213352
 2.3 189072 204780 213352
 2.4 196464 204780 213352
 2.5 203328 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
 2.5 206496 204780 213352
