coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 20572 20124  28696
 0.3 26532 29340  37912
 0.5 42368 53924  62496
 0.4 37356 41628  50200
 0.6 54252 90788  99360
 0.6 49116 66204  74776
 0.6 54924 66204  74776
 0.7 61524 66204  74776
 0.8 68916 164516 173088
 0.8 71588 115356 123928
 0.9 77652 115356 123928
 1.0 84252 115356 123928
 1.1 90852 115356 123928
 1.2 97452 115356 123928
 1.3 104316 115356 123928
 1.3 110916 115356 123928
 1.4 118692 213660 222232
 1.5 124164 213660 222232
 1.6 130500 213660 222232
 1.7 136308 213660 222232
 1.7 142644 213660 222232
 1.8 148980 213660 222232
 1.9 155844 213660 222232
 2.0 162444 213660 222232
 2.1 170100 213660 222232
 2.2 176964 213660 222232
 2.2 183564 213660 222232
 2.3 190164 213660 222232
 2.4 196764 213660 222232
 2.5 202044 213660 222232
 2.6 208644 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
 2.6 214452 213660 222232
