coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19692 18800  27372
 0.3 26176 31096  39668
 0.5 43268 55680  64252
 0.4 38784 43384  51956
 0.6 52512 92544 101116
 0.6 50808 67960  76532
 0.7 56616 67960  76532
 0.7 63216 67960  76532
 0.9 73248 166272 174844
 0.9 73808 117112 125684
 0.9 78816 117112 125684
 1.0 85152 117112 125684
 1.1 92016 117112 125684
 1.2 98880 117112 125684
 1.3 104688 117112 125684
 1.3 111288 117112 125684
 1.4 117888 117112 125684
 2.1 171216 313728 322300
 1.5 120912 215416 223988
 1.5 127704 215416 223988
 1.6 134304 215416 223988
 1.7 141168 215416 223988
 1.8 148032 215416 223988
 1.9 153840 215416 223988
 2.0 160176 215416 223988
 2.0 166776 215416 223988
 2.1 173904 215416 223988
 2.2 180504 215416 223988
 2.3 186840 215416 223988
 2.4 193440 215416 223988
 2.5 200040 215416 223988
 2.5 206640 215416 223988
 2.6 213240 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 2.7 216144 215416 223988
 0.0     0     0      0
