coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18980 17912  26484
 0.3 25724 30208  38780
 0.5 41496 54792  63364
 0.4 36288 42496  51068
 0.5 43152 42496  51068
 0.6 49104 67072  75644
 0.6 54912 67072  75644
 0.7 61512 67072  75644
 0.8 68112 67072  75644
 0.8 69524 116224 124796
 0.9 77112 116224 124796
 1.0 83448 116224 124796
 1.1 90048 116224 124796
 1.2 96912 116224 124796
 1.2 103248 116224 124796
 1.3 109848 116224 124796
 1.4 116448 116224 124796
 2.1 173208 312840 321412
 1.5 121252 214528 223100
 1.5 127584 214528 223100
 1.6 133656 214528 223100
 1.7 140256 214528 223100
 1.8 147120 214528 223100
 1.9 153192 214528 223100
 2.0 160320 214528 223100
 2.0 166392 214528 223100
 2.1 174312 214528 223100
 2.2 180648 214528 223100
 2.3 187248 214528 223100
 2.4 194112 214528 223100
 2.5 200448 214528 223100
 2.5 207048 214528 223100
 2.6 213648 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 2.6 215496 214528 223100
 0.0     0     0      0
