coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 22408 22340  30912
 0.4 35152 35840  44412
 0.5 41168 45056  53628
 0.5 45004 69640  78212
 0.6 51464 57344  65916
 0.8 67040 106504 115076
 0.7 63488 81920  90492
 0.8 70088 81920  90492
 0.9 76952 81920  90492
 1.0 86192 180232 188804
 1.0 86224 131072 139644
 1.1 92024 131072 139644
 1.2 98096 131072 139644
 1.3 104960 131072 139644
 1.3 111560 131072 139644
 1.4 117896 131072 139644
 1.5 124232 131072 139644
 1.6 130832 131072 139644
 2.3 188384 327688 336260
 1.6 135376 229376 237948
 1.7 140912 229376 237948
 1.8 147248 229376 237948
 1.9 154112 229376 237948
 2.0 160712 229376 237948
 2.0 166784 229376 237948
 2.1 173912 229376 237948
 2.2 179984 229376 237948
 2.3 186848 229376 237948
 2.4 193448 229376 237948
 2.5 200048 229376 237948
 2.5 206384 229376 237948
 2.6 212984 229376 237948
 2.7 219584 229376 237948
 2.8 226712 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
 2.8 229088 229376 237948
