coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 12788 13496  22068
 0.2 20788 19640  28212
 0.3 26932 31928  40500
 0.4 33524 31928  40500
 0.4 39740 56504  65076
 0.5 46340 56504  65076
 0.6 53468 56504  65076
 0.7 63500 154816 163388
 0.7 63796 105656 114228
 0.8 70388 105656 114228
 0.9 77252 105656 114228
 1.0 84644 105656 114228
 1.2 100484 105656 114228
 1.3 107348 105656 114228
 2.1 174404 302272 310844
 1.4 112948 203960 212532
 1.5 120068 203960 212532
 1.5 126404 203960 212532
 1.6 133268 203960 212532
 1.7 140132 203960 212532
 1.8 146996 203960 212532
 1.9 153596 203960 212532
 2.0 161252 203960 212532
 2.1 168116 203960 212532
 2.1 174716 203960 212532
 2.2 181580 203960 212532
 2.3 188180 203960 212532
 2.4 195572 203960 212532
 2.5 202436 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
 2.5 205604 203960 212532
