coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 13720 13476  22048
 0.2 19384 18124  26696
 0.3 25392 24268  32840
 0.3 31536 36556  45128
 0.4 37336 36556  45128
 0.5 43824 61132  69704
 0.6 49360 61132  69704
 0.6 55960 61132  69704
 0.7 62560 61132  69704
 0.8 64040 110284 118856
 0.8 71560 110284 118856
 0.9 78160 110284 118856
 1.0 85024 110284 118856
 1.1 91624 110284 118856
 1.2 97696 110284 118856
 1.3 104824 110284 118856
 1.3 111688 110284 118856
 2.1 174520 306900 315472
 1.4 117552 208588 217160
 1.5 123088 208588 217160
 1.6 129160 208588 217160
 1.7 136024 208588 217160
 1.7 142360 208588 217160
 1.8 148432 208588 217160
 1.9 154768 208588 217160
 2.0 160840 208588 217160
 2.0 167704 208588 217160
 2.1 174832 208588 217160
 2.2 180640 208588 217160
 2.3 187504 208588 217160
 2.4 194632 208588 217160
 2.5 201232 208588 217160
 2.5 207832 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
 2.6 209944 208588 217160
