coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  8572  7760  16332
 0.1 13708 16976  25548
 0.2 19588 29264  37836
 0.3 26716 29264  37836
 0.5 44668 78424  86996
 0.4 37948 53840  62412
 0.5 44020 53840  62412
 0.6 50620 53840  62412
 0.7 59068 152152 160724
 0.7 59884 102992 111564
 0.8 66484 102992 111564
 0.9 73348 102992 111564
 1.0 80476 102992 111564
 1.1 89188 102992 111564
 1.2 100540 102992 111564
 1.3 105028 102992 111564
 2.3 186340 299608 308180
 1.3 110884 201296 209868
 1.4 117748 201296 209868
 1.5 123820 201296 209868
 1.6 130684 201296 209868
 1.7 137812 201296 209868
 1.8 144676 201296 209868
 1.8 151012 201296 209868
 1.9 158932 201296 209868
 2.0 165796 201296 209868
 2.1 172924 201296 209868
 2.2 180052 201296 209868
 2.3 186652 201296 209868
 2.4 193516 201296 209868
 2.5 200116 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
 2.5 203284 201296 209868
