coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3893 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 11992 11244  19816
 0.2 17128 20460  29032
 0.2 23008 32748  41320
 0.3 30468 32748  41320
 0.5 47092 81908  90480
 0.5 42760 57324  65896
 0.5 47764 57324  65896
 0.6 54364 57324  65896
 0.8 68884 155636 164208
 0.8 65288 106476 115048
 0.8 71812 106476 115048
 0.9 78148 106476 115048
 1.0 85276 106476 115048
 1.1 91876 106476 115048
 1.2 99268 106476 115048
 1.3 106132 106476 115048
 1.5 120388 303092 311664
 2.4 196760 303092 311664
 1.4 116488 204780 213352
 1.5 122812 204780 213352
 1.6 129676 204780 213352
 1.7 136540 204780 213352
 1.7 143404 204780 213352
 1.8 150004 204780 213352
 1.9 156604 204780 213352
 2.0 162676 204780 213352
 2.1 169540 204780 213352
 2.2 176140 204780 213352
 2.2 182476 204780 213352
 2.3 189340 204780 213352
 2.4 195940 204780 213352
 2.5 203068 204780 213352
 2.5 206764 204780 213352
 3.6 290716 598004 606576
 4.7 376252 598004 606576
 2.6 212744 401388 409960
 2.7 219268 401388 409960
 2.8 226396 401388 409960
 2.9 233524 401388 409960
 3.0 240124 401388 409960
 3.0 247252 401388 409960
 3.1 254116 401388 409960
 3.2 260716 401388 409960
 3.3 267580 401388 409960
 3.4 274180 401388 409960
 3.5 280780 401388 409960
 3.6 288172 401388 409960
 3.6 295036 401388 409960
 3.7 302164 401388 409960
 3.8 308500 401388 409960
 3.9 315364 401388 409960
 4.0 322492 401388 409960
 4.1 329356 401388 409960
 4.2 336220 401388 409960
 4.2 342556 401388 409960
 4.3 349420 401388 409960
 4.4 356020 401388 409960
 4.5 363148 401388 409960
 4.6 370012 401388 409960
 4.7 377140 401388 409960
 4.8 384004 401388 409960
 4.8 390604 401388 409960
 4.9 397468 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
 5.0 403276 401388 409960
