coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 11820 15708  24280
 0.4 32532 32828  41400
 0.4 38624 40788  49360
 0.5 44180 46932  55504
 0.6 50588 59220  67792
 0.7 57452 59220  67792
 0.7 63404 83796  92368
 0.8 69476 83796  92368
 1.0 81884 83796  92368
 1.0 83824 132948 141520
 1.1 90620 132948 141520
 1.2 97220 132948 141520
 1.3 108308 132948 141520
 1.4 114908 132948 141520
 1.5 120980 132948 141520
 1.5 127580 132948 141520
 1.6 132596 132948 141520
 2.4 197804 329564 338136
 1.7 136080 231252 239824
 1.8 145844 231252 239824
 1.9 152444 231252 239824
 1.9 159308 231252 239824
 2.0 165644 231252 239824
 2.1 172244 231252 239824
 2.2 178844 231252 239824
 2.3 185444 231252 239824
 2.4 192044 231252 239824
 2.4 198644 231252 239824
 2.5 205508 231252 239824
 2.6 212108 231252 239824
 2.7 218444 231252 239824
 2.8 225044 231252 239824
 2.8 230852 231252 239824
 3.5 280748 624476 633048
 4.5 365228 624476 633048
 3.3 270424 624476 633048
 2.9 236228 427860 436432
 3.0 243092 427860 436432
 3.1 249692 427860 436432
 3.2 256028 427860 436432
 3.2 262364 427860 436432
 3.3 268436 427860 436432
 3.4 275036 427860 436432
 3.5 281900 427860 436432
 3.6 288236 427860 436432
 3.6 294836 427860 436432
 3.7 300116 427860 436432
 3.8 306716 427860 436432
 3.9 313052 427860 436432
 3.9 319388 427860 436432
 4.0 326252 427860 436432
 4.1 332852 427860 436432
 4.2 339452 427860 436432
 4.3 345524 427860 436432
 4.4 351860 427860 436432
 4.4 358988 427860 436432
 4.5 365324 427860 436432
 4.6 372188 427860 436432
 4.7 377996 427860 436432
 4.8 384860 427860 436432
 4.8 391724 427860 436432
 4.9 397796 427860 436432
 5.0 404660 427860 436432
 5.1 410996 427860 436432
 5.2 417596 427860 436432
 5.3 424196 427860 436432
 5.3 427628 427860 436432
 5.3 427628 427860 436432
 5.3 427628 427860 436432
 5.3 427628 427860 436432
 5.3 427628 427860 436432
 5.3 427628 427860 436432
 5.3 427628 427860 436432
 5.3 427628 427860 436432
 5.3 427628 427860 436432
