coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   564   708  10256
 0.2 16436 16716  25288
 0.4 38000 41856  50428
 0.5 41172 43400  51972
 0.5 46620 49544  58116
 0.6 53224 61832  70404
 0.7 59824 61832  70404
 0.8 64720 86408  94980
 0.8 71320 86408  94980
 1.0 84520 86408  94980
 1.1 90616 135560 144132
 1.2 97744 135560 144132
 1.3 108568 135560 144132
 1.4 115168 135560 144132
 1.5 121504 135560 144132
 1.5 127840 135560 144132
 1.6 134440 135560 144132
 2.4 193048 332176 340748
 1.7 138448 233864 242436
 1.8 148480 233864 242436
 1.9 154552 233864 242436
 2.0 161152 233864 242436
 2.0 167752 233864 242436
 2.1 174088 233864 242436
 2.2 180688 233864 242436
 2.3 186760 233864 242436
 2.4 193360 233864 242436
 2.5 200224 233864 242436
 2.5 205768 233864 242436
 2.6 212104 233864 242436
 2.7 218440 233864 242436
 2.8 225040 233864 242436
 2.8 231640 233864 242436
 3.0 240616 627088 635660
 3.8 311632 627088 635660
 4.8 383968 627088 635660
 2.9 233656 430472 439044
 3.0 240448 430472 439044
 3.0 247312 430472 439044
 3.1 253384 430472 439044
 3.2 260248 430472 439044
 3.3 266320 430472 439044
 3.4 272392 430472 439044
 3.4 278464 430472 439044
 3.5 284800 430472 439044
 3.6 291400 430472 439044
 3.7 298000 430472 439044
 3.8 304336 430472 439044
 3.8 310936 430472 439044
 3.9 317536 430472 439044
 4.0 323872 430472 439044
 4.1 330208 430472 439044
 4.1 335488 430472 439044
 4.2 342088 430472 439044
 4.3 348952 430472 439044
 4.4 355552 430472 439044
 4.5 362152 430472 439044
 4.6 367960 430472 439044
 4.6 374560 430472 439044
 4.7 380896 430472 439044
 4.8 387496 430472 439044
 4.9 394360 430472 439044
 5.0 400696 430472 439044
 5.0 407032 430472 439044
 5.1 413368 430472 439044
 5.2 419968 430472 439044
 5.3 426304 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
 5.3 430264 430472 439044
