coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   560   708  10256
 0.0  6628  4644  13216
 0.1 13812 13860  22432
 0.2 22004 26148  34720
 0.3 28264 26148  34720
 0.4 34292 50724  59296
 0.5 41080 50724  59296
 0.5 47944 50724  59296
 0.7 58768 149036 157608
 0.7 58868 99876 108448
 0.8 64600 99876 108448
 0.8 71200 99876 108448
 0.9 77800 99876 108448
 1.0 84664 99876 108448
 1.1 91528 99876 108448
 1.2 98656 99876 108448
 1.4 113440 296492 305064
 2.0 161600 296492 305064
 1.3 110068 198180 206752
 1.4 116392 198180 206752
 1.5 122728 198180 206752
 1.6 129328 198180 206752
 1.7 136192 198180 206752
 1.7 143056 198180 206752
 1.8 149920 198180 206752
 1.9 155464 198180 206752
 2.0 162856 198180 206752
 2.1 169456 198180 206752
 2.2 176056 198180 206752
 2.2 182656 198180 206752
 2.3 188728 198180 206752
 2.4 195592 198180 206752
 2.5 200344 198180 206752
 3.1 254992 591404 599976
 4.2 341320 591404 599976
 2.5 200644 394788 403360
 2.6 208372 394788 403360
 2.6 215488 394788 403360
 2.7 221560 394788 403360
 2.8 228160 394788 403360
 2.9 235288 394788 403360
 3.0 242152 394788 403360
 3.1 248752 394788 403360
 3.1 255616 394788 403360
 3.2 262216 394788 403360
 3.3 269080 394788 403360
 3.4 276208 394788 403360
 3.5 282808 394788 403360
 3.6 289672 394788 403360
 3.7 296008 394788 403360
 3.7 302080 394788 403360
 3.8 308680 394788 403360
 3.9 315016 394788 403360
 4.0 321880 394788 403360
 4.1 328744 394788 403360
 4.1 334816 394788 403360
 4.2 341416 394788 403360
 4.3 347752 394788 403360
 4.4 354616 394788 403360
 4.5 361216 394788 403360
 4.5 367288 394788 403360
 4.6 374152 394788 403360
 4.7 380752 394788 403360
 4.8 387880 394788 403360
 4.9 394744 394788 403360
 4.9 396856 394788 403360
 4.9 396856 394788 403360
 4.9 396856 394788 403360
 4.9 396856 394788 403360
 4.9 396856 394788 403360
