coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14516 19400  27972
 0.3 29652 29652  38224
 0.5 46600 47160  55732
 0.6 53084 56376  64948
 0.7 59228 68664  77236
 0.8 66020 68664  77236
 0.8 71516 93240 101812
 0.9 77252 93240 101812
 1.1 88868 93240 101812
 1.4 118700 191552 200124
 1.2 98140 142392 150964
 1.2 103940 142392 150964
 1.4 115292 142392 150964
 1.5 122156 142392 150964
 1.6 129020 142392 150964
 1.6 135884 142392 150964
 1.7 141956 142392 150964
 2.4 198716 339008 347580
 1.8 147292 240696 249268
 1.9 155204 240696 249268
 2.0 161276 240696 249268
 2.0 167876 240696 249268
 2.1 174476 240696 249268
 2.2 181076 240696 249268
 2.3 188204 240696 249268
 2.4 195068 240696 249268
 2.5 201140 240696 249268
 2.5 207476 240696 249268
 2.6 214868 240696 249268
 2.7 221468 240696 249268
 2.8 226748 240696 249268
 2.9 233348 240696 249268
 2.9 239684 240696 249268
 3.4 275060 633920 642492
 4.4 353996 633920 642492
 5.4 433460 633920 642492
 3.0 245852 437304 445876
 3.1 252716 437304 445876
 3.2 259052 437304 445876
 3.3 265652 437304 445876
 3.4 271988 437304 445876
 3.4 278060 437304 445876
 3.5 284660 437304 445876
 3.6 291260 437304 445876
 3.7 298388 437304 445876
 3.8 304724 437304 445876
 3.8 311324 437304 445876
 3.9 318188 437304 445876
 4.0 325052 437304 445876
 4.1 331916 437304 445876
 4.2 338516 437304 445876
 4.3 345908 437304 445876
 4.4 352772 437304 445876
 4.4 358844 437304 445876
 4.5 365708 437304 445876
 4.6 372308 437304 445876
 4.7 378644 437304 445876
 4.8 385244 437304 445876
 4.8 391580 437304 445876
 4.9 398180 437304 445876
 5.0 404252 437304 445876
 5.1 410852 437304 445876
 5.2 417716 437304 445876
 5.3 424316 437304 445876
 5.3 430652 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
 5.4 436988 437304 445876
