coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +70.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1 15400 20924  29496
 0.3 31740 31904  40476
 0.5 47036 47568  56140
 0.6 54108 59864  68436
 0.7 59724 72152  80724
 0.8 66188 72152  80724
 1.0 83612 121312 129884
 0.9 79004 96728 105300
 1.0 86132 96728 105300
 1.1 92732 96728 105300
 1.2 99956 145880 154452
 1.3 107012 145880 154452
 1.4 114404 145880 154452
 1.5 121004 145880 154452
 1.6 128132 145880 154452
 1.6 134204 145880 154452
 1.7 140804 145880 154452
 1.8 145292 145880 154452
 2.9 235316 342496 351068
 1.8 151156 244184 252756
 1.9 157484 244184 252756
 2.0 164084 244184 252756
 2.1 170948 244184 252756
 2.2 177548 244184 252756
 2.3 184148 244184 252756
 2.3 190748 244184 252756
 2.4 197084 244184 252756
 2.5 203948 244184 252756
 2.6 210284 244184 252756
 2.7 216884 244184 252756
 2.7 223484 244184 252756
 2.8 229820 244184 252756
 2.9 236684 244184 252756
 3.0 243548 244184 252756
 3.6 287900 637408 645980
 4.6 375284 637408 645980
 3.0 243784 637408 645980
 3.1 251036 440792 449364
 3.2 257900 440792 449364
 3.3 264236 440792 449364
 3.3 271100 440792 449364
 3.4 277964 440792 449364
 3.5 284828 440792 449364
 3.6 291692 440792 449364
 3.7 297500 440792 449364
 3.8 304100 440792 449364
 3.8 311228 440792 449364
 3.9 318092 440792 449364
 4.0 324428 440792 449364
 4.1 329972 440792 449364
 4.2 336836 440792 449364
 4.3 344228 440792 449364
 4.3 351356 440792 449364
 4.4 358220 440792 449364
 4.5 365612 440792 449364
 4.6 372740 440792 449364
 4.7 379604 440792 449364
 4.8 386468 440792 449364
 4.9 393596 440792 449364
 5.0 400460 440792 449364
 5.0 407588 440792 449364
 5.1 414452 440792 449364
 5.2 421052 440792 449364
 5.3 427652 440792 449364
 5.4 434516 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
 5.5 440324 440792 449364
