coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 17924 19016  27588
 0.4 36784 37768  46340
 0.5 45024 45596  54168
 0.6 51308 54812  63384
 0.7 57188 67100  75672
 0.7 62732 67100  75672
 0.9 77516 116260 124832
 0.9 73436 91676 100248
 1.0 80828 91676 100248
 1.1 91388 91676 100248
 1.1 94580 140828 149400
 1.2 101708 140828 149400
 1.3 110420 140828 149400
 1.4 118604 140828 149400
 1.5 125204 140828 149400
 1.6 131804 140828 149400
 1.7 138404 140828 149400
 2.1 172988 337444 346016
 1.7 140568 239132 247704
 1.8 148220 239132 247704
 1.9 157988 239132 247704
 2.0 164588 239132 247704
 2.1 171452 239132 247704
 2.2 178052 239132 247704
 2.3 184652 239132 247704
 2.3 190988 239132 247704
 2.4 197588 239132 247704
 2.5 203924 239132 247704
 2.6 210524 239132 247704
 2.7 217124 239132 247704
 2.7 223724 239132 247704
 2.8 230324 239132 247704
 2.9 237188 239132 247704
 3.1 248012 632356 640928
 4.1 328796 632356 640928
 5.1 408788 632356 640928
 3.0 241772 435740 444312
 3.1 248372 435740 444312
 3.1 254972 435740 444312
 3.2 261572 435740 444312
 3.3 267908 435740 444312
 3.4 273980 435740 444312
 3.5 280844 435740 444312
 3.5 287444 435740 444312
 3.6 294044 435740 444312
 3.7 300644 435740 444312
 3.8 306452 435740 444312
 3.9 313052 435740 444312
 3.9 319388 435740 444312
 4.0 325460 435740 444312
 4.1 332324 435740 444312
 4.2 339452 435740 444312
 4.3 345788 435740 444312
 4.4 352652 435740 444312
 4.4 358196 435740 444312
 4.5 364796 435740 444312
 4.6 370868 435740 444312
 4.7 377468 435740 444312
 4.8 384068 435740 444312
 4.8 390932 435740 444312
 4.9 397796 435740 444312
 5.0 404396 435740 444312
 5.1 410996 435740 444312
 5.2 417596 435740 444312
 5.2 423668 435740 444312
 5.3 430268 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
 5.4 435284 435740 444312
