coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11832 11444  20016
 0.2 21828 20952  29524
 0.3 27944 27096  35668
 0.4 32040 39384  47956
 0.4 38568 39384  47956
 0.5 44328 63960  72532
 0.6 51120 63960  72532
 0.7 63792 63960  72532
 0.8 66328 113112 121684
 0.9 73056 113112 121684
 0.9 79920 113112 121684
 1.1 90216 113112 121684
 1.2 96816 113112 121684
 1.2 102624 113112 121684
 1.3 109488 113112 121684
 1.4 118056 211416 219988
 1.5 123792 211416 219988
 1.6 132504 211416 219988
 1.7 139104 211416 219988
 1.8 145704 211416 219988
 1.9 152304 211416 219988
 1.9 158640 211416 219988
 2.0 165240 211416 219988
 2.1 172104 211416 219988
 2.2 178440 211416 219988
 2.3 184776 211416 219988
 2.3 191112 211416 219988
 2.4 197712 211416 219988
 2.5 204312 211416 219988
 2.6 211176 211416 219988
 2.7 220152 604640 613212
 3.7 298560 604640 613212
 4.7 379608 604640 613212
 2.7 216360 408024 416596
 2.7 222888 408024 416596
 2.8 229224 408024 416596
 2.9 236880 408024 416596
 3.0 243216 408024 416596
 3.1 249552 408024 416596
 3.2 255888 408024 416596
 3.2 262224 408024 416596
 3.3 269088 408024 416596
 3.4 275688 408024 416596
 3.5 281496 408024 416596
 3.6 288096 408024 416596
 3.6 294696 408024 416596
 3.7 300504 408024 416596
 3.8 307104 408024 416596
 3.9 313968 408024 416596
 4.0 320304 408024 416596
 4.0 327432 408024 416596
 4.1 334560 408024 416596
 4.2 341160 408024 416596
 4.3 347232 408024 416596
 4.4 353832 408024 416596
 4.5 360432 408024 416596
 4.5 367032 408024 416596
 4.6 373368 408024 416596
 4.7 379704 408024 416596
 4.8 386040 408024 416596
 4.9 392904 408024 416596
 4.9 399504 408024 416596
 5.0 405840 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
 5.1 409536 408024 416596
