coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  2716   564   9136
 0.3 25268 26448  35020
 0.3 29780 29592  38164
 0.4 35840 35736  44308
 0.5 41984 48024  56596
 0.5 47520 48024  56596
 0.6 54272 72600  81172
 0.7 59544 72600  81172
 0.8 71952 72600  81172
 0.9 74488 121752 130324
 1.0 81216 121752 130324
 1.1 88080 121752 130324
 1.2 98376 121752 130324
 1.3 105504 121752 130324
 1.3 111312 121752 130324
 1.4 117648 121752 130324
 1.5 122664 121752 130324
 2.4 192624 318368 326940
 1.6 128000 220056 228628
 1.6 135912 220056 228628
 1.7 141984 220056 228628
 1.8 148584 220056 228628
 1.9 155184 220056 228628
 2.0 161520 220056 228628
 2.1 168120 220056 228628
 2.1 174192 220056 228628
 2.2 180792 220056 228628
 2.3 187392 220056 228628
 2.4 192936 220056 228628
 2.4 199272 220056 228628
 2.5 206136 220056 228628
 2.6 212472 220056 228628
 2.7 219072 220056 228628
 2.8 228048 613280 621852
 3.7 303552 613280 621852
 4.8 385392 613280 621852
 2.8 224256 416664 425236
 2.8 231048 416664 425236
 2.9 237384 416664 425236
 3.0 245040 416664 425236
 3.1 250848 416664 425236
 3.2 257448 416664 425236
 3.3 264312 416664 425236
 3.3 270648 416664 425236
 3.4 277248 416664 425236
 3.5 283848 416664 425236
 3.6 289920 416664 425236
 3.7 296256 416664 425236
 3.7 302856 416664 425236
 3.8 309720 416664 425236
 3.9 316056 416664 425236
 4.0 322920 416664 425236
 4.1 329520 416664 425236
 4.1 335592 416664 425236
 4.2 342192 416664 425236
 4.3 349056 416664 425236
 4.4 355656 416664 425236
 4.5 362256 416664 425236
 4.6 368592 416664 425236
 4.6 375192 416664 425236
 4.7 381792 416664 425236
 4.8 388064 416664 425236
 4.9 394396 416664 425236
 5.0 400996 416664 425236
 5.0 407596 416664 425236
 5.1 413932 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
 5.2 417628 416664 425236
