coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 16216 16476  25048
 0.4 38920 40876  49448
 0.5 40372 42536  51108
 0.5 45556 48680  57252
 0.6 52160 60968  69540
 0.7 59288 60968  69540
 0.8 64976 85544  94116
 0.8 71312 85544  94116
 1.0 83720 85544  94116
 1.0 87708 134696 143268
 1.1 93776 134696 143268
 1.3 104336 134696 143268
 1.4 111992 134696 143268
 1.4 118064 134696 143268
 1.5 124400 134696 143268
 1.6 130736 134696 143268
 1.6 134552 233000 241572
 1.7 142664 233000 241572
 1.9 152432 233000 241572
 1.9 159032 233000 241572
 2.0 165368 233000 241572
 2.1 171704 233000 241572
 2.2 178568 233000 241572
 2.3 184904 233000 241572
 2.3 191504 233000 241572
 2.4 198104 233000 241572
 2.5 204440 233000 241572
 2.6 211304 233000 241572
 2.7 217904 233000 241572
 2.8 224240 233000 241572
 2.8 230840 233000 241572
 3.0 240872 626224 634796
 3.9 313208 626224 634796
 4.8 389504 626224 634796
 2.9 235164 429608 438180
 3.0 240176 429608 438180
 3.0 246248 429608 438180
 3.1 252584 429608 438180
 3.2 259184 429608 438180
 3.3 265520 429608 438180
 3.3 271856 429608 438180
 3.4 278456 429608 438180
 3.5 284264 429608 438180
 3.6 290600 429608 438180
 3.7 296936 429608 438180
 3.7 302744 429608 438180
 3.8 309344 429608 438180
 3.9 315680 429608 438180
 4.0 322544 429608 438180
 4.1 329144 429608 438180
 4.2 336008 429608 438180
 4.2 342608 429608 438180
 4.3 349208 429608 438180
 4.4 356600 429608 438180
 4.5 362936 429608 438180
 4.6 369800 429608 438180
 4.7 376400 429608 438180
 4.7 382472 429608 438180
 4.8 389336 429608 438180
 4.9 395936 429608 438180
 5.0 402008 429608 438180
 5.1 408608 429608 438180
 5.1 415208 429608 438180
 5.2 421808 429608 438180
 5.3 428144 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
 5.3 429464 429608 438180
