coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2644 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.2 17368 17868  26440
 0.4 38488 38744  47316
 0.5 42604 42948  51520
 0.6 49616 52164  60736
 0.6 52128 64452  73024
 0.7 58396 64452  73024
 0.9 72388 113612 122184
 0.8 70420 89028  97600
 0.9 76756 89028  97600
 1.1 88372 89028  97600
 1.1 89784 138180 146752
 1.2 97108 138180 146752
 1.2 103180 138180 146752
 1.4 113476 138180 146752
 1.5 120076 138180 146752
 1.5 125884 138180 146752
 1.6 132748 138180 146752
 1.7 137764 138180 146752
 2.6 211420 334796 343368
 1.7 142300 236484 245056
 1.8 151012 236484 245056
 1.9 157348 236484 245056
 2.0 164212 236484 245056
 2.1 170548 236484 245056
 2.2 177676 236484 245056
 2.3 184540 236484 245056
 2.3 190348 236484 245056
 2.4 197212 236484 245056
 2.5 203812 236484 245056
 2.6 210412 236484 245056
 2.7 217276 236484 245056
 2.7 223348 236484 245056
 2.8 229948 236484 245056
 2.9 236020 236484 245056
 3.3 270868 629708 638280
 4.3 349012 629708 638280
 5.3 428212 629708 638280
 3.0 241396 433092 441664
 3.1 248524 433092 441664
 3.1 254860 433092 441664
 3.2 261196 433092 441664
 3.3 267796 433092 441664
 3.4 274132 433092 441664
 3.5 280732 433092 441664
 3.5 287332 433092 441664
 3.6 293932 433092 441664
 3.7 300532 433092 441664
 3.8 306076 433092 441664
 3.9 312676 433092 441664
 3.9 319012 433092 441664
 4.0 325876 433092 441664
 4.1 332212 433092 441664
 4.2 338284 433092 441664
 4.3 344620 433092 441664
 4.3 351484 433092 441664
 4.4 358084 433092 441664
 4.5 364684 433092 441664
 4.6 370492 433092 441664
 4.7 377356 433092 441664
 4.7 383428 433092 441664
 4.8 390292 433092 441664
 4.9 396364 433092 441664
 5.0 402964 433092 441664
 5.1 409564 433092 441664
 5.2 415900 433092 441664
 5.2 422764 433092 441664
 5.3 429100 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
 5.4 432796 433092 441664
