coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  6992  6484  15056
 0.2 19428 18588  27160
 0.3 25112 29340  37912
 0.3 30728 41628  50200
 0.4 36928 41628  50200
 0.6 52768 90788  99360
 0.6 48696 66204  74776
 0.6 55288 66204  74776
 0.8 67168 66204  74776
 0.9 74320 115356 123928
 1.0 81712 115356 123928
 1.1 92272 115356 123928
 1.2 98872 115356 123928
 1.3 104416 115356 123928
 1.3 111280 115356 123928
 1.4 116296 115356 123928
 2.3 185464 311972 320544
 1.5 121096 213660 222232
 1.6 129544 213660 222232
 1.6 135616 213660 222232
 1.7 142216 213660 222232
 1.8 148816 213660 222232
 1.9 154888 213660 222232
 2.0 161224 213660 222232
 2.0 167824 213660 222232
 2.1 174688 213660 222232
 2.2 181288 213660 222232
 2.3 187888 213660 222232
 2.4 194224 213660 222232
 2.5 200824 213660 222232
 2.5 207160 213660 222232
 2.6 213760 213660 222232
 3.0 245176 606884 615456
 3.9 319360 606884 615456
 4.9 394336 606884 615456
 2.7 219136 410268 418840
 2.8 225736 410268 418840
 2.9 232336 410268 418840
 2.9 239464 410268 418840
 3.0 246064 410268 418840
 3.1 251344 410268 418840
 3.2 257680 410268 418840
 3.3 264280 410268 418840
 3.3 271408 410268 418840
 3.4 278008 410268 418840
 3.5 284080 410268 418840
 3.6 290680 410268 418840
 3.7 296752 410268 418840
 3.7 303616 410268 418840
 3.8 309952 410268 418840
 3.9 316024 410268 418840
 4.0 322888 410268 418840
 4.1 329224 410268 418840
 4.2 336088 410268 418840
 4.2 342688 410268 418840
 4.3 349024 410268 418840
 4.4 355360 410268 418840
 4.5 361960 410268 418840
 4.6 368560 410268 418840
 4.6 375160 410268 418840
 4.7 380968 410268 418840
 4.8 387304 410268 418840
 4.9 394168 410268 418840
 5.0 401032 410268 418840
 5.0 407632 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
 5.1 411328 410268 418840
