coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  7964  7720  16292
 0.3 25228 24308  32880
 0.3 29456 30460  39032
 0.4 34836 36604  45176
 0.5 41976 48892  57464
 0.6 48304 48892  57464
 0.6 54264 73468  82040
 0.7 61120 73468  82040
 0.9 73528 73468  82040
 0.9 78840 122620 131192
 1.0 84640 122620 131192
 1.1 91768 122620 131192
 1.2 100744 122620 131192
 1.3 107080 122620 131192
 1.4 113680 122620 131192
 1.5 120280 122620 131192
 1.6 132160 319236 327808
 2.6 211360 319236 327808
 1.6 128776 220924 229496
 1.7 136696 220924 229496
 1.7 142768 220924 229496
 1.8 149368 220924 229496
 1.9 156232 220924 229496
 2.0 163096 220924 229496
 2.1 169696 220924 229496
 2.2 176296 220924 229496
 2.2 182632 220924 229496
 2.3 188968 220924 229496
 2.4 195568 220924 229496
 2.5 202696 220924 229496
 2.6 208504 220924 229496
 2.6 215632 220924 229496
 2.7 221704 220924 229496
 3.1 253120 614148 622720
 4.1 328360 614148 622720
 5.0 406504 614148 622720
 2.8 226296 417532 426104
 2.8 231832 417532 426104
 2.9 238168 417532 426104
 3.0 245296 417532 426104
 3.1 251896 417532 426104
 3.2 257968 417532 426104
 3.3 264568 417532 426104
 3.3 270904 417532 426104
 3.4 277504 417532 426104
 3.5 284632 417532 426104
 3.6 290704 417532 426104
 3.7 297040 417532 426104
 3.7 303640 417532 426104
 3.8 310504 417532 426104
 3.9 317104 417532 426104
 4.0 323704 417532 426104
 4.1 330304 417532 426104
 4.2 336376 417532 426104
 4.2 343240 417532 426104
 4.3 349840 417532 426104
 4.4 355648 417532 426104
 4.5 362512 417532 426104
 4.6 369376 417532 426104
 4.7 375976 417532 426104
 4.7 382576 417532 426104
 4.8 388912 417532 426104
 4.9 395248 417532 426104
 5.0 401848 417532 426104
 5.1 408448 417532 426104
 5.1 414784 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
 5.2 418480 417532 426104
