coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13072 17100  25672
 0.3 29924 31496  40068
 0.5 40416 41204  49776
 0.5 47032 50420  58992
 0.6 53900 62708  71280
 0.7 60764 62708  71280
 0.8 66188 87284  95856
 0.9 72788 87284  95856
 1.0 85460 87284  95856
 1.1 92084 136436 145008
 1.2 99476 136436 145008
 1.3 111884 136436 145008
 1.4 118484 136436 145008
 1.5 124556 136436 145008
 1.6 131156 136436 145008
 1.7 136172 136436 145008
 2.6 208244 333052 341624
 1.7 140444 234740 243312
 1.8 149420 234740 243312
 1.9 155492 234740 243312
 2.0 162092 234740 243312
 2.1 168428 234740 243312
 2.1 174764 234740 243312
 2.2 181628 234740 243312
 2.3 188228 234740 243312
 2.4 194564 234740 243312
 2.5 200900 234740 243312
 2.5 206180 234740 243312
 2.6 212780 234740 243312
 2.7 219380 234740 243312
 2.8 225980 234740 243312
 2.9 232580 234740 243312
 3.0 242084 627964 636536
 4.0 321548 627964 636536
 5.0 400748 627964 636536
 2.9 237428 431348 439920
 3.0 244292 431348 439920
 3.1 250892 431348 439920
 3.2 257228 431348 439920
 3.2 263564 431348 439920
 3.3 269900 431348 439920
 3.4 276500 431348 439920
 3.5 283100 431348 439920
 3.6 289436 431348 439920
 3.6 295772 431348 439920
 3.7 302900 431348 439920
 3.8 309500 431348 439920
 3.9 316364 431348 439920
 4.0 322964 431348 439920
 4.1 329564 431348 439920
 4.2 336428 431348 439920
 4.2 343292 431348 439920
 4.3 349892 431348 439920
 4.4 356492 431348 439920
 4.5 363092 431348 439920
 4.6 368900 431348 439920
 4.6 375500 431348 439920
 4.7 381836 431348 439920
 4.8 388700 431348 439920
 4.9 395300 431348 439920
 5.0 401636 431348 439920
 5.1 407972 431348 439920
 5.1 414308 431348 439920
 5.2 420908 431348 439920
 5.3 427244 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
