coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7984  7640  16212
 0.2 23520 22572  31144
 0.3 29760 34868  43440
 0.4 35904 47156  55728
 0.5 42364 47156  55728
 0.7 57676 96316 104888
 0.6 54132 71732  80304
 0.7 58612 71732  80304
 0.8 71020 71732  80304
 0.9 73292 120884 129456
 1.0 80284 120884 129456
 1.0 87148 120884 129456
 1.2 97708 120884 129456
 1.3 104308 120884 129456
 1.3 111172 120884 129456
 1.4 118036 120884 129456
 1.5 121732 120884 129456
 2.4 199876 317500 326072
 1.5 125812 219188 227760
 1.6 134980 219188 227760
 1.7 141052 219188 227760
 1.8 147652 219188 227760
 1.9 154252 219188 227760
 2.0 160060 219188 227760
 2.0 166924 219188 227760
 2.1 173524 219188 227760
 2.2 180124 219188 227760
 2.3 186724 219188 227760
 2.4 193324 219188 227760
 2.4 199660 219188 227760
 2.5 206260 219188 227760
 2.6 212860 219188 227760
 2.7 219460 219188 227760
 3.1 254308 612412 620984
 4.1 335356 612412 620984
 5.1 412444 612412 620984
 2.8 226164 415796 424368
 2.8 230116 415796 424368
 2.9 236452 415796 424368
 3.0 243580 415796 424368
 3.1 250444 415796 424368
 3.2 256252 415796 424368
 3.2 262852 415796 424368
 3.3 269188 415796 424368
 3.4 276316 415796 424368
 3.5 282916 415796 424368
 3.6 288988 415796 424368
 3.6 295324 415796 424368
 3.7 301660 415796 424368
 3.8 307732 415796 424368
 3.9 314332 415796 424368
 4.0 320668 415796 424368
 4.0 327268 415796 424368
 4.1 333868 415796 424368
 4.2 339412 415796 424368
 4.3 346012 415796 424368
 4.4 352348 415796 424368
 4.4 359476 415796 424368
 4.5 366076 415796 424368
 4.6 372412 415796 424368
 4.7 379012 415796 424368
 4.8 385612 415796 424368
 4.9 392212 415796 424368
 4.9 398548 415796 424368
 5.0 404620 415796 424368
 5.1 411220 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
