coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17464 16320  24892
 0.3 29524 29992  38564
 0.4 34920 39208  47780
 0.5 47192 63792  72364
 0.5 46472 51496  60068
 0.7 59408 100656 109228
 0.7 57976 76072  84644
 0.7 62984 76072  84644
 0.9 75392 76072  84644
 1.5 125552 174384 182956
 1.0 84128 125224 133796
 1.1 90728 125224 133796
 1.2 101816 125224 133796
 1.3 108416 125224 133796
 1.4 114488 125224 133796
 1.5 121088 125224 133796
 1.5 126104 125224 133796
 2.4 197912 321840 330412
 1.6 131704 223528 232100
 1.7 139352 223528 232100
 1.8 145688 223528 232100
 1.9 152024 223528 232100
 1.9 158624 223528 232100
 2.0 164696 223528 232100
 2.1 171560 223528 232100
 2.2 177896 223528 232100
 2.3 184496 223528 232100
 2.3 190832 223528 232100
 2.4 196640 223528 232100
 2.5 202976 223528 232100
 2.6 209576 223528 232100
 2.7 216176 223528 232100
 2.7 222776 223528 232100
 2.9 232808 616752 625324
 3.8 311480 616752 625324
 4.8 390152 616752 625324
 2.8 227960 420136 428708
 2.9 234224 420136 428708
 3.0 240824 420136 428708
 3.0 247424 420136 428708
 3.1 254552 420136 428708
 3.2 260624 420136 428708
 3.3 267224 420136 428708
 3.4 273560 420136 428708
 3.5 279896 420136 428708
 3.5 286496 420136 428708
 3.6 292568 420136 428708
 3.7 299432 420136 428708
 3.8 305768 420136 428708
 3.8 311576 420136 428708
 3.9 318176 420136 428708
 4.0 325040 420136 428708
 4.1 331640 420136 428708
 4.2 338240 420136 428708
 4.3 344576 420136 428708
 4.3 351176 420136 428708
 4.4 358040 420136 428708
 4.5 365168 420136 428708
 4.6 371768 420136 428708
 4.7 378632 420136 428708
 4.8 385232 420136 428708
 4.9 391832 420136 428708
 4.9 398696 420136 428708
 5.0 405560 420136 428708
 5.1 412160 420136 428708
 5.2 418760 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
 5.2 421136 420136 428708
