coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +83.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +83.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +73.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0  7392  5616  14188
 0.1 14684 14832  23404
 0.2 22884 27120  35692
 0.3 29028 27120  35692
 0.4 35056 51696  60268
 0.5 41200 51696  60268
 0.6 49392 51696  60268
 1.1 93308 150008 158580
 0.7 61680 100848 109420
 0.8 69872 100848 109420
 0.9 76016 100848 109420
 1.0 81716 100848 109420
 1.1 88316 100848 109420
 1.1 95180 100848 109420
 1.2 102308 100848 109420
 2.0 163292 297464 306036
 1.3 108784 199152 207724
 1.4 114928 199152 207724
 1.5 123120 199152 207724
 1.6 128824 199152 207724
 1.6 135424 199152 207724
 1.7 141760 199152 207724
 1.8 148888 199152 207724
 1.9 155752 199152 207724
 2.0 162616 199152 207724
 2.1 169480 199152 207724
 2.2 176080 199152 207724
 2.2 183208 199152 207724
 2.3 189808 199152 207724
 2.4 196672 199152 207724
 2.5 201160 199152 207724
 3.3 264520 592376 600948
 4.4 356392 592376 600948
 2.5 205040 395760 404332
 2.6 211184 395760 404332
 2.7 219376 395760 404332
 2.8 227568 395760 404332
 2.9 232732 395760 404332
 2.9 239068 395760 404332
 3.0 245932 395760 404332
 3.1 252796 395760 404332
 3.2 259396 395760 404332
 3.3 265996 395760 404332
 3.4 272332 395760 404332
 3.4 279196 395760 404332
 3.5 285796 395760 404332
 3.6 292396 395760 404332
 3.7 299260 395760 404332
 3.8 306388 395760 404332
 3.9 313780 395760 404332
 4.0 320644 395760 404332
 4.0 327244 395760 404332
 4.1 334636 395760 404332
 4.2 341764 395760 404332
 4.3 348628 395760 404332
 4.4 355756 395760 404332
 4.5 362356 395760 404332
 4.6 368692 395760 404332
 4.6 375556 395760 404332
 4.7 382948 395760 404332
 4.8 390076 395760 404332
 4.9 397204 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
 4.9 397996 395760 404332
