coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11216  9404  17976
 0.2 19708 20080  28652
 0.3 25088 26224  34796
 0.4 32756 38512  47084
 0.4 38556 38512  47084
 0.5 45044 63088  71660
 0.6 50580 63088  71660
 0.7 62988 63088  71660
 0.8 65524 112240 120812
 0.9 72516 112240 120812
 0.9 79116 112240 120812
 1.1 89676 112240 120812
 1.2 96276 112240 120812
 1.2 102084 112240 120812
 1.3 108684 112240 120812
 1.4 113700 112240 120812
 2.3 187620 308856 317428
 1.4 118772 210544 219116
 1.5 126948 210544 219116
 1.6 133020 210544 219116
 1.7 139620 210544 219116
 1.8 146220 210544 219116
 1.9 152556 210544 219116
 1.9 159156 210544 219116
 2.0 166020 210544 219116
 2.1 172356 210544 219116
 2.2 178692 210544 219116
 2.3 185292 210544 219116
 2.3 191628 210544 219116
 2.4 198228 210544 219116
 2.5 205092 210544 219116
 2.6 211428 210544 219116
 3.0 245748 603768 612340
 4.0 326004 603768 612340
 5.0 405204 603768 612340
 2.7 217076 407152 415724
 2.7 222876 407152 415724
 2.8 229476 407152 415724
 2.9 236076 407152 415724
 3.0 242676 407152 415724
 3.1 248484 407152 415724
 3.1 255084 407152 415724
 3.2 261948 407152 415724
 3.3 268284 407152 415724
 3.4 275148 407152 415724
 3.5 280956 407152 415724
 3.5 287556 407152 415724
 3.6 293892 407152 415724
 3.7 300492 407152 415724
 3.8 307092 407152 415724
 3.9 313956 407152 415724
 4.0 320556 407152 415724
 4.0 327420 407152 415724
 4.1 334020 407152 415724
 4.2 340620 407152 415724
 4.3 345900 407152 415724
 4.4 352764 407152 415724
 4.4 358836 407152 415724
 4.5 365700 407152 415724
 4.6 372564 407152 415724
 4.7 378636 407152 415724
 4.8 385500 407152 415724
 4.9 392100 407152 415724
 4.9 398436 407152 415724
 5.0 405036 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
 5.1 408732 407152 415724
