coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12448 12608  21180
 0.2 18884 18752  27324
 0.3 25752 31040  39612
 0.4 32880 31040  39612
 0.4 38568 55616  64188
 0.5 45696 55616  64188
 0.6 52824 55616  64188
 0.8 64704 153928 162500
 0.7 62088 104768 113340
 0.8 68952 104768 113340
 0.9 76080 104768 113340
 1.0 82680 104768 113340
 1.1 89544 104768 113340
 1.2 96144 104768 113340
 1.2 103008 104768 113340
 1.4 118056 301384 309956
 2.5 202272 301384 309956
 1.4 113880 203072 211644
 1.5 120744 203072 211644
 1.5 127608 203072 211644
 1.6 134208 203072 211644
 1.7 141072 203072 211644
 1.8 147936 203072 211644
 1.9 154536 203072 211644
 2.0 160608 203072 211644
 2.0 167472 203072 211644
 2.1 174336 203072 211644
 2.2 180936 203072 211644
 2.3 187536 203072 211644
 2.4 193872 203072 211644
 2.5 200208 203072 211644
 2.5 204696 203072 211644
 3.1 254328 596296 604868
 4.1 330360 596296 604868
 3.5 286800 596296 604868
 2.6 211920 399680 408252
 2.7 218520 399680 408252
 2.8 224856 399680 408252
 2.8 231456 399680 408252
 2.9 238056 399680 408252
 3.0 244392 399680 408252
 3.1 251520 399680 408252
 3.2 257592 399680 408252
 3.3 264192 399680 408252
 3.3 270264 399680 408252
 3.4 277128 399680 408252
 3.5 283992 399680 408252
 3.6 290328 399680 408252
 3.7 297720 399680 408252
 3.8 304584 399680 408252
 3.8 311712 399680 408252
 3.9 318312 399680 408252
 4.0 324120 399680 408252
 4.1 330984 399680 408252
 4.2 337584 399680 408252
 4.3 344448 399680 408252
 4.3 351312 399680 408252
 4.4 357912 399680 408252
 4.5 364512 399680 408252
 4.6 371376 399680 408252
 4.7 378504 399680 408252
 4.8 386160 399680 408252
 4.9 392760 399680 408252
 4.9 399360 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 5.0 401472 399680 408252
 0.0     0     0      0
