coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3222 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   680   340   8224
 0.0   564   708  10256
 0.2 19756 20168  28740
 0.4 38940 40340  48912
 0.6 48476 55064  63636
 0.6 54760 58128  66700
 0.7 61432 70416  78988
 0.8 68560 70416  78988
 0.9 75040 94992 103564
 1.0 82696 94992 103564
 1.2 96952 193304 201876
 1.2 98296 144144 152716
 1.3 105160 144144 152716
 1.4 117832 144144 152716
 1.5 124432 144144 152716
 1.6 131032 144144 152716
 1.7 137896 144144 152716
 1.7 143704 144144 152716
 2.7 221056 340760 349332
 1.8 148504 242448 251020
 1.9 156952 242448 251020
 2.0 163288 242448 251020
 2.1 170416 242448 251020
 2.2 177280 242448 251020
 2.2 183880 242448 251020
 2.3 191272 242448 251020
 2.4 197872 242448 251020
 2.5 204736 242448 251020
 2.6 211600 242448 251020
 2.7 218200 242448 251020
 2.8 224536 242448 251020
 2.9 232192 242448 251020
 2.9 239056 242448 251020
 3.0 241960 242448 251020
 3.8 311128 635672 644244
 4.9 399304 635672 644244
 3.0 242848 439056 447628
 3.1 249448 439056 447628
 3.2 256312 439056 447628
 3.2 263176 439056 447628
 3.3 269776 439056 447628
 3.4 276376 439056 447628
 3.5 283504 439056 447628
 3.6 290632 439056 447628
 3.7 297232 439056 447628
 3.8 304096 439056 447628
 3.8 310696 439056 447628
 3.9 317296 439056 447628
 4.0 324160 439056 447628
 4.1 331024 439056 447628
 4.2 337888 439056 447628
 4.3 344752 439056 447628
 4.3 351616 439056 447628
 4.4 358480 439056 447628
 4.5 365872 439056 447628
 4.6 372472 439056 447628
 4.7 379864 439056 447628
 4.8 386728 439056 447628
 4.9 392272 439056 447628
 4.9 398872 439056 447628
 5.0 405736 439056 447628
 5.1 412864 439056 447628
 5.2 419200 439056 447628
 5.3 426064 439056 447628
 5.4 432664 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
 5.4 438472 439056 447628
