coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15228 20552  29124
 0.3 31364 31416  39988
 0.6 48260 49784  58356
 0.6 54804 59000  67572
 0.8 70640 83584  92156
 0.8 65100 71288  79860
 1.0 85164 120448 129020
 0.9 78180 95864 104436
 1.0 86628 95864 104436
 1.1 94548 95864 104436
 1.2 101436 145016 153588
 1.3 109092 145016 153588
 1.4 116484 145016 153588
 1.5 124140 145016 153588
 1.6 131532 145016 153588
 1.7 138856 145016 153588
 2.9 239176 341632 350204
 1.8 151060 243320 251892
 1.9 156064 243320 251892
 2.0 162928 243320 251892
 2.1 169792 243320 251892
 2.2 176656 243320 251892
 2.2 183256 243320 251892
 2.3 188800 243320 251892
 2.4 196456 243320 251892
 2.5 205432 243320 251892
 2.6 212560 243320 251892
 2.7 219160 243320 251892
 2.8 226552 243320 251892
 2.9 233416 243320 251892
 3.0 240808 243320 251892
 3.2 258496 636544 645116
 4.3 348256 636544 645116
 5.4 436168 636544 645116
 3.1 249364 439928 448500
 3.1 254368 439928 448500
 3.2 261232 439928 448500
 3.3 268888 439928 448500
 3.4 276544 439928 448500
 3.5 283408 439928 448500
 3.6 291328 439928 448500
 3.7 297664 439928 448500
 3.8 304792 439928 448500
 3.9 311920 439928 448500
 3.9 319048 439928 448500
 4.0 326440 439928 448500
 4.1 333040 439928 448500
 4.2 339640 439928 448500
 4.3 346240 439928 448500
 4.4 354160 439928 448500
 4.5 360496 439928 448500
 4.6 367888 439928 448500
 4.6 375544 439928 448500
 4.8 384256 439928 448500
 4.8 391384 439928 448500
 4.9 399568 439928 448500
 5.0 407752 439928 448500
 5.1 414880 439928 448500
 5.2 422008 439928 448500
 5.3 428344 439928 448500
 5.4 436000 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
 5.4 439432 439928 448500
