coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10856 10832  19404
 0.2 17360 16976  25548
 0.3 26936 29264  37836
 0.6 48056 78424  86996
 0.4 38168 53840  62412
 0.5 43976 53840  62412
 0.6 51896 53840  62412
 0.9 72752 152152 160724
 0.7 59312 102992 111564
 0.8 65912 102992 111564
 0.9 73832 102992 111564
 1.0 81156 102992 111564
 1.0 87492 102992 111564
 1.1 94356 102992 111564
 1.2 100956 102992 111564
 1.3 104916 102992 111564
 1.3 108396 201296 209868
 1.4 115260 201296 209868
 1.5 121596 201296 209868
 1.5 127932 201296 209868
 1.6 134796 201296 209868
 1.7 141132 201296 209868
 1.8 147732 201296 209868
 1.9 154068 201296 209868
 2.0 160932 201296 209868
 2.0 167532 201296 209868
 2.1 174132 201296 209868
 2.2 180732 201296 209868
 2.3 187860 201296 209868
 2.4 194460 201296 209868
 2.5 201060 201296 209868
 2.6 214788 594520 603092
 3.7 297684 594520 603092
 4.7 382692 594520 603092
 2.6 208284 397904 406476
 2.6 214884 397904 406476
 2.7 222012 397904 406476
 2.8 228612 397904 406476
 2.9 235212 397904 406476
 3.0 242340 397904 406476
 3.1 249204 397904 406476
 3.1 255804 397904 406476
 3.2 262668 397904 406476
 3.3 268740 397904 406476
 3.4 275604 397904 406476
 3.5 282204 397904 406476
 3.6 288540 397904 406476
 3.6 294876 397904 406476
 3.7 301476 397904 406476
 3.8 308604 397904 406476
 3.9 315204 397904 406476
 4.0 321276 397904 406476
 4.1 328404 397904 406476
 4.1 335268 397904 406476
 4.2 341868 397904 406476
 4.3 349260 397904 406476
 4.4 355596 397904 406476
 4.5 362196 397904 406476
 4.6 369060 397904 406476
 4.6 375396 397904 406476
 4.7 381996 397904 406476
 4.8 388332 397904 406476
 4.9 394932 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
 5.0 399948 397904 406476
