coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 18228 18116  26688
 0.4 35724 35840  44412
 0.4 39428 45056  53628
 0.5 45308 57344  65916
 0.6 51508 57344  65916
 0.8 67084 106504 115076
 0.7 63796 81920  90492
 0.8 71188 81920  90492
 1.0 81748 81920  90492
 1.0 85012 131072 139644
 1.1 90484 131072 139644
 1.2 100780 131072 139644
 1.3 109228 131072 139644
 1.4 115828 131072 139644
 1.5 122428 131072 139644
 1.6 128764 131072 139644
 2.0 163612 327688 336260
 1.6 131064 327688 336260
 1.7 137260 229376 237948
 1.8 146764 229376 237948
 1.9 153628 229376 237948
 2.0 160228 229376 237948
 2.0 166828 229376 237948
 2.1 173164 229376 237948
 2.2 179764 229376 237948
 2.3 186628 229376 237948
 2.4 193492 229376 237948
 2.5 200092 229376 237948
 2.5 206692 229376 237948
 2.6 212764 229376 237948
 2.7 219364 229376 237948
 2.8 226228 229376 237948
 2.8 229132 229376 237948
 3.6 294604 622600 631172
 4.6 373012 622600 631172
 2.8 229368 425984 434556
 2.9 236884 425984 434556
 3.0 243220 425984 434556
 3.1 248764 425984 434556
 3.1 255364 425984 434556
 3.2 261964 425984 434556
 3.3 268564 425984 434556
 3.4 274636 425984 434556
 3.5 280972 425984 434556
 3.5 287308 425984 434556
 3.6 293644 425984 434556
 3.7 298924 425984 434556
 3.8 305788 425984 434556
 3.9 312124 425984 434556
 3.9 318988 425984 434556
 4.0 325588 425984 434556
 4.1 330868 425984 434556
 4.2 337732 425984 434556
 4.2 343804 425984 434556
 4.3 350140 425984 434556
 4.4 356476 425984 434556
 4.5 362812 425984 434556
 4.6 369412 425984 434556
 4.6 375748 425984 434556
 4.7 382084 425984 434556
 4.8 388420 425984 434556
 4.9 395020 425984 434556
 5.0 401356 425984 434556
 5.1 407956 425984 434556
 5.1 413500 425984 434556
 5.2 419836 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
 5.3 425908 425984 434556
