coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19372 18320  26892
 0.3 31744 30880  39452
 0.4 38280 43176  51748
 0.5 44424 55464  64036
 0.6 50692 55464  64036
 0.7 63364 104624 113196
 0.7 60868 80040  88612
 0.8 66676 80040  88612
 0.9 79348 80040  88612
 1.0 81028 178352 186924
 1.0 86764 129192 137764
 1.1 93364 129192 137764
 1.3 106036 129192 137764
 1.4 112372 129192 137764
 1.4 118444 129192 137764
 1.5 125044 129192 137764
 1.6 130060 129192 137764
 2.5 201340 325808 334380
 1.6 134332 227496 236068
 1.7 143836 227496 236068
 1.8 149644 227496 236068
 1.9 156772 227496 236068
 2.0 163372 227496 236068
 2.1 169972 227496 236068
 2.2 176572 227496 236068
 2.2 182908 227496 236068
 2.3 189508 227496 236068
 2.4 196108 227496 236068
 2.5 202972 227496 236068
 2.6 209572 227496 236068
 2.6 214852 227496 236068
 2.7 221452 227496 236068
 2.8 228052 227496 236068
 4.8 388036 620720 629292
 2.8 231056 424104 432676
 2.9 237916 424104 432676
 3.0 245244 424104 432676
 3.1 251048 424104 432676
 3.2 257648 424104 432676
 3.2 263720 424104 432676
 3.3 270320 424104 432676
 3.4 276656 424104 432676
 3.5 283520 424104 432676
 3.6 290384 424104 432676
 3.7 296192 424104 432676
 3.7 303056 424104 432676
 3.8 309656 424104 432676
 3.9 316256 424104 432676
 4.0 322856 424104 432676
 4.1 329192 424104 432676
 4.1 335528 424104 432676
 4.2 341600 424104 432676
 4.3 347672 424104 432676
 4.4 354272 424104 432676
 4.5 360608 424104 432676
 4.5 367736 424104 432676
 4.6 374336 424104 432676
 4.7 380672 424104 432676
 4.8 387536 424104 432676
 4.9 394136 424104 432676
 5.0 400472 424104 432676
 5.0 407072 424104 432676
 5.1 412616 424104 432676
 5.2 418952 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
 5.3 425024 424104 432676
