coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9040  9788  18360
 0.2 16072 15932  24504
 0.2 22412 28220  36792
 0.3 29276 28220  36792
 0.4 35756 52796  61368
 0.5 41828 52796  61368
 0.6 48956 52796  61368
 0.6 55028 151108 159680
 0.7 57692 101948 110520
 0.8 64556 101948 110520
 0.9 74852 101948 110520
 1.0 81980 101948 110520
 1.1 89108 101948 110520
 1.2 96236 101948 110520
 1.2 103100 101948 110520
 2.0 166196 298564 307136
 1.3 108692 200252 208824
 1.4 115556 200252 208824
 1.5 122684 200252 208824
 1.6 129284 200252 208824
 1.6 135884 200252 208824
 1.7 142748 200252 208824
 1.8 149348 200252 208824
 1.9 155948 200252 208824
 2.0 162548 200252 208824
 2.1 169412 200252 208824
 2.2 176804 200252 208824
 2.2 183404 200252 208824
 2.3 189476 200252 208824
 2.4 196340 200252 208824
 2.5 202148 200252 208824
 3.1 250988 593476 602048
 4.0 327020 593476 602048
 3.5 280512 593476 602048
 2.6 209636 396860 405432
 2.7 216236 396860 405432
 2.7 222044 396860 405432
 2.8 228908 396860 405432
 2.9 234980 396860 405432
 3.0 241580 396860 405432
 3.1 248180 396860 405432
 3.1 254780 396860 405432
 3.2 261644 396860 405432
 3.3 268244 396860 405432
 3.4 274844 396860 405432
 3.5 281444 396860 405432
 3.5 287252 396860 405432
 3.6 293852 396860 405432
 3.7 300452 396860 405432
 3.8 307580 396860 405432
 3.9 314444 396860 405432
 4.0 321308 396860 405432
 4.1 327908 396860 405432
 4.1 335036 396860 405432
 4.2 341900 396860 405432
 4.3 348500 396860 405432
 4.4 354572 396860 405432
 4.5 361436 396860 405432
 4.6 368300 396860 405432
 4.6 375428 396860 405432
 4.7 382028 396860 405432
 4.8 388892 396860 405432
 4.9 395756 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
 4.9 398924 396860 405432
