coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  7872  7760  16332
 0.3 28420 28444  37016
 0.3 31704 31336  39908
 0.4 37728 37480  46052
 0.5 43872 49768  58340
 0.6 50728 49768  58340
 0.7 56160 74344  82916
 0.7 63280 74344  82916
 0.9 75160 172656 181228
 1.0 80736 123496 132068
 1.0 86008 123496 132068
 1.2 97888 123496 132068
 1.3 104488 123496 132068
 1.3 110824 123496 132068
 1.4 117952 123496 132068
 1.5 124288 123496 132068
 2.3 185008 320112 328684
 1.5 127840 221800 230372
 1.7 137536 221800 230372
 1.8 144136 221800 230372
 1.8 151000 221800 230372
 1.9 157600 221800 230372
 2.0 164200 221800 230372
 2.1 170800 221800 230372
 2.2 177136 221800 230372
 2.2 183736 221800 230372
 2.3 190600 221800 230372
 2.4 197200 221800 230372
 2.5 204064 221800 230372
 2.6 209344 221800 230372
 2.7 216472 221800 230372
 2.7 222544 221800 230372
 3.2 258976 615024 623596
 4.2 339232 615024 623596
 5.2 417904 615024 623596
 2.8 228192 418408 426980
 2.9 234256 418408 426980
 3.0 240592 418408 426980
 3.0 247456 418408 426980
 3.1 254056 418408 426980
 3.2 260128 418408 426980
 3.3 266464 418408 426980
 3.4 272800 418408 426980
 3.4 279136 418408 426980
 3.5 285736 418408 426980
 3.6 291544 418408 426980
 3.7 298144 418408 426980
 3.8 304744 418408 426980
 3.8 311608 418408 426980
 3.9 317944 418408 426980
 4.0 324280 418408 426980
 4.1 331144 418408 426980
 4.2 337216 418408 426980
 4.3 344080 418408 426980
 4.3 350944 418408 426980
 4.4 357280 418408 426980
 4.5 363616 418408 426980
 4.6 370216 418408 426980
 4.7 376816 418408 426980
 4.7 383416 418408 426980
 4.8 389752 418408 426980
 4.9 396352 418408 426980
 5.0 403216 418408 426980
 5.1 410080 418408 426980
 5.2 416944 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
 5.2 419320 418408 426980
